"Source","Destination","Name","IsDirectory","Length","LastWriteTime"
"D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\intermediate_wave_measurement_3","intermediate_wave_measurement_3","True","","2026-05-07T20:39:05.3461944+08:00"
"D:\虚拟C盘\5.6实验\2.6\__pycache__","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\__pycache__","__pycache__","True","","2026-05-07T20:55:54.4995067+08:00"
"D:\虚拟C盘\5.6实验\2.6\eta_xt_surface_cm.csv","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\eta_xt_surface_cm.csv","eta_xt_surface_cm.csv","False","8027653","2026-05-07T20:39:06.3187412+08:00"
"D:\虚拟C盘\5.6实验\2.6\masked_artifact_columns.png","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\masked_artifact_columns.png","masked_artifact_columns.png","False","68440","2026-05-07T20:39:03.3422379+08:00"
"D:\虚拟C盘\5.6实验\2.6\peak_measurements.csv","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\peak_measurements.csv","peak_measurements.csv","False","1317","2026-05-07T20:39:06.3207712+08:00"
"D:\虚拟C盘\5.6实验\2.6\reflection_strength.png","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\reflection_strength.png","reflection_strength.png","False","76367","2026-05-07T20:39:05.1812564+08:00"
"D:\虚拟C盘\5.6实验\2.6\reflection_time_series.csv","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\reflection_time_series.csv","reflection_time_series.csv","False","30292","2026-05-07T20:39:06.3206817+08:00"
"D:\虚拟C盘\5.6实验\2.6\ruler_calibration.csv","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\ruler_calibration.csv","ruler_calibration.csv","False","182","2026-05-07T20:38:56.4235473+08:00"
"D:\虚拟C盘\5.6实验\2.6\ruler_calibration_diagnostic.png","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\ruler_calibration_diagnostic.png","ruler_calibration_diagnostic.png","False","284782","2026-05-07T20:38:56.4225550+08:00"
"D:\虚拟C盘\5.6实验\2.6\run_standing_wave_analysis.py","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\run_standing_wave_analysis.py","run_standing_wave_analysis.py","False","37100","2026-05-07T20:39:06.3246786+08:00"
"D:\虚拟C盘\5.6实验\2.6\standing_wave_analysis_data.npz","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\standing_wave_analysis_data.npz","standing_wave_analysis_data.npz","False","15411271","2026-05-07T20:39:05.9794175+08:00"
"D:\虚拟C盘\5.6实验\2.6\standing_wave_cn_report.md","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\standing_wave_cn_report.md","standing_wave_cn_report.md","False","1828","2026-05-07T20:39:06.3218743+08:00"
"D:\虚拟C盘\5.6实验\2.6\standing_wave_final_cn_report.md","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\standing_wave_final_cn_report.md","standing_wave_final_cn_report.md","False","1058","2026-05-07T20:39:06.3229820+08:00"
"D:\虚拟C盘\5.6实验\2.6\standing_wave_final_summary_cn.csv","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\standing_wave_final_summary_cn.csv","standing_wave_final_summary_cn.csv","False","455","2026-05-07T20:39:06.3224766+08:00"
"D:\虚拟C盘\5.6实验\2.6\standing_wave_judgement_cn.png","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\standing_wave_judgement_cn.png","standing_wave_judgement_cn.png","False","65458","2026-05-07T20:39:05.2882070+08:00"
"D:\虚拟C盘\5.6实验\2.6\standing_wave_summary_cn.csv","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\standing_wave_summary_cn.csv","standing_wave_summary_cn.csv","False","999","2026-05-07T20:39:06.3213691+08:00"
"D:\虚拟C盘\5.6实验\2.6\test_wave_analysis_regression.py","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\test_wave_analysis_regression.py","test_wave_analysis_regression.py","False","2247","2026-05-07T20:33:48.6687657+08:00"
"D:\虚拟C盘\5.6实验\2.6\waterline_extraction_check.png","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\waterline_extraction_check.png","waterline_extraction_check.png","False","284936","2026-05-07T20:39:03.1413509+08:00"
"D:\虚拟C盘\5.6实验\2.6\wave_peak_measurement.png","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\wave_peak_measurement.png","wave_peak_measurement.png","False","275321","2026-05-07T20:39:05.3009256+08:00"
"D:\虚拟C盘\5.6实验\2.6\xt_raw_incident_reflected_panels.png","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\xt_raw_incident_reflected_panels.png","xt_raw_incident_reflected_panels.png","False","1189177","2026-05-07T20:39:05.0741004+08:00"
"D:\虚拟C盘\5.6实验\2.6\__contact_sheet.png","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\__contact_sheet.png","__contact_sheet.png","False","351890","2026-05-07T20:38:56.4120713+08:00"
"D:\虚拟C盘\5.6实验\2.6\__sample_2p6_0110.jpg","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\__sample_2p6_0110.jpg","__sample_2p6_0110.jpg","False","65985","2026-05-07T20:51:40.2144351+08:00"
"D:\虚拟C盘\5.6实验\2.6\__sample_2p6_0220.jpg","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\__sample_2p6_0220.jpg","__sample_2p6_0220.jpg","False","64761","2026-05-07T20:51:40.2322501+08:00"
"D:\虚拟C盘\5.6实验\2.6\__sample_2p6_0330.jpg","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\__sample_2p6_0330.jpg","__sample_2p6_0330.jpg","False","68350","2026-05-07T20:51:40.2547814+08:00"
"D:\虚拟C盘\5.6实验\2.6\__sample_2p6_0440.jpg","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\__sample_2p6_0440.jpg","__sample_2p6_0440.jpg","False","70255","2026-05-07T20:51:40.2821819+08:00"
"D:\虚拟C盘\5.6实验\2.6\__sample_2p6_0550.jpg","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\__sample_2p6_0550.jpg","__sample_2p6_0550.jpg","False","63009","2026-05-07T20:51:40.3159895+08:00"
"D:\虚拟C盘\5.6实验\2.6\__sample_2p6_0660.jpg","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\__sample_2p6_0660.jpg","__sample_2p6_0660.jpg","False","62981","2026-05-07T20:51:40.3334086+08:00"
"D:\虚拟C盘\5.6实验\2.6\__sample_2p6_0770.jpg","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\__sample_2p6_0770.jpg","__sample_2p6_0770.jpg","False","66347","2026-05-07T20:51:40.3558248+08:00"
"D:\虚拟C盘\5.6实验\2.6\__sample_2p6_0880.jpg","D:\虚拟C盘\5.6实验\2.6\上一版错误输出_20260507_205748\__sample_2p6_0880.jpg","__sample_2p6_0880.jpg","False","66062","2026-05-07T20:51:40.3774885+08:00"
