"Source","Destination","Bytes","LastWriteTime","Status"
"D:\虚拟C盘\学习\wave_measurement\4_contact.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_contact.png","551967","2026-05-06T16:31:22","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0000.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0000.png","471311","2026-05-06T16:31:21","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0014.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0014.png","517592","2026-05-06T16:31:21","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0029.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0029.png","520988","2026-05-06T16:31:21","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0043.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0043.png","556834","2026-05-06T16:31:21","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0058.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0058.png","581258","2026-05-06T16:31:21","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0072.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0072.png","598200","2026-05-06T16:31:21","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0087.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0087.png","610539","2026-05-06T16:31:22","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0101.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0101.png","541852","2026-05-06T16:31:22","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0101_label_boxes.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0101_label_boxes.png","536469","2026-05-06T16:35:52","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0101_ruler_crop.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0101_ruler_crop.png","133889","2026-05-06T16:32:14","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0101_surface_crop.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0101_surface_crop.png","236787","2026-05-06T16:32:14","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0101_surface_overlay.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0101_surface_overlay.png","532472","2026-05-06T16:36:49","ok"
"D:\虚拟C盘\学习\wave_measurement\4_frame_0116.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_frame_0116.png","527610","2026-05-06T16:31:22","ok"
"D:\虚拟C盘\学习\wave_measurement\4_kymograph.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_kymograph.png","363448","2026-05-06T16:40:12","ok"
"D:\虚拟C盘\学习\wave_measurement\4_measured_frame_0075.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_measured_frame_0075.png","606603","2026-05-06T16:38:42","ok"
"D:\虚拟C盘\学习\wave_measurement\4_measured_frame_0089.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_measured_frame_0089.png","579716","2026-05-06T16:38:42","ok"
"D:\虚拟C盘\学习\wave_measurement\4_measured_frame_0113.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_measured_frame_0113.png","550838","2026-05-06T16:38:43","ok"
"D:\虚拟C盘\学习\wave_measurement\4_surface_lines.npy","D:\虚拟C盘\5.6实验\2.6\wave_measurement\4_surface_lines.npy","1198208","2026-05-06T16:40:12","ok"
"D:\虚拟C盘\学习\wave_measurement\5_contact.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_contact.png","501536","2026-05-06T16:31:24","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0000.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0000.png","475917","2026-05-06T16:31:22","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0008.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0008.png","487958","2026-05-06T16:31:22","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0016.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0016.png","518068","2026-05-06T16:31:23","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0024.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0024.png","550305","2026-05-06T16:31:23","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0024_surface_overlay.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0024_surface_overlay.png","541706","2026-05-06T16:36:49","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0033.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0033.png","566008","2026-05-06T16:31:23","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0041.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0041.png","588193","2026-05-06T16:31:23","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0049.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0049.png","581009","2026-05-06T16:31:23","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0057.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0057.png","580532","2026-05-06T16:31:23","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0066.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0066.png","582047","2026-05-06T16:31:24","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0066_label_boxes.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0066_label_boxes.png","576806","2026-05-06T16:35:52","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0066_ruler_crop.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0066_ruler_crop.png","134556","2026-05-06T16:32:14","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0066_surface_crop.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0066_surface_crop.png","139637","2026-05-06T16:32:14","ok"
"D:\虚拟C盘\学习\wave_measurement\5_frame_0066_surface_overlay.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_frame_0066_surface_overlay.png","572165","2026-05-06T16:36:49","ok"
"D:\虚拟C盘\学习\wave_measurement\5_kymograph.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_kymograph.png","464662","2026-05-06T16:40:17","ok"
"D:\虚拟C盘\学习\wave_measurement\5_measured_frame_0028.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_measured_frame_0028.png","550211","2026-05-06T16:38:46","ok"
"D:\虚拟C盘\学习\wave_measurement\5_measured_frame_0040.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_measured_frame_0040.png","562172","2026-05-06T16:38:47","ok"
"D:\虚拟C盘\学习\wave_measurement\5_measured_frame_0059.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_measured_frame_0059.png","585846","2026-05-06T16:38:47","ok"
"D:\虚拟C盘\学习\wave_measurement\5_ruler_strip_0.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_ruler_strip_0.png","182699","2026-05-06T16:35:13","ok"
"D:\虚拟C盘\学习\wave_measurement\5_ruler_strip_1.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_ruler_strip_1.png","162030","2026-05-06T16:35:13","ok"
"D:\虚拟C盘\学习\wave_measurement\5_ruler_strip_2.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_ruler_strip_2.png","193220","2026-05-06T16:35:13","ok"
"D:\虚拟C盘\学习\wave_measurement\5_ruler_strip_3.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_ruler_strip_3.png","194901","2026-05-06T16:35:13","ok"
"D:\虚拟C盘\学习\wave_measurement\5_ruler_zoom_180.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_ruler_zoom_180.png","50007","2026-05-06T16:33:36","ok"
"D:\虚拟C盘\学习\wave_measurement\5_ruler_zoom_190.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_ruler_zoom_190.png","58225","2026-05-06T16:33:36","ok"
"D:\虚拟C盘\学习\wave_measurement\5_ruler_zoom_200.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_ruler_zoom_200.png","47389","2026-05-06T16:33:36","ok"
"D:\虚拟C盘\学习\wave_measurement\5_ruler_zoom_ticks.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_ruler_zoom_ticks.png","76636","2026-05-06T16:33:36","ok"
"D:\虚拟C盘\学习\wave_measurement\5_surface_lines.npy","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_surface_lines.npy","686208","2026-05-06T16:40:17","ok"
"D:\虚拟C盘\学习\wave_measurement\5_ticks_overlay.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\5_ticks_overlay.png","583371","2026-05-06T16:34:31","ok"
"D:\虚拟C盘\学习\wave_measurement\6_contact.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_contact.png","554482","2026-05-06T16:31:26","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0000.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0000.png","474856","2026-05-06T16:31:24","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0016.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0016.png","518530","2026-05-06T16:31:24","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0033.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0033.png","552123","2026-05-06T16:31:24","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0050.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0050.png","583986","2026-05-06T16:31:24","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0067.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0067.png","618274","2026-05-06T16:31:25","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0084.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0084.png","619763","2026-05-06T16:31:25","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0084_surface_overlay.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0084_surface_overlay.png","612805","2026-05-06T16:36:50","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0101.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0101.png","527517","2026-05-06T16:31:25","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0118.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0118.png","538469","2026-05-06T16:31:25","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0118_label_boxes.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0118_label_boxes.png","534582","2026-05-06T16:35:53","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0118_ruler_crop.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0118_ruler_crop.png","112987","2026-05-06T16:32:14","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0118_surface_crop.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0118_surface_crop.png","140553","2026-05-06T16:32:14","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0118_surface_overlay.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0118_surface_overlay.png","530161","2026-05-06T16:36:49","ok"
"D:\虚拟C盘\学习\wave_measurement\6_frame_0135.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_frame_0135.png","510876","2026-05-06T16:31:25","ok"
"D:\虚拟C盘\学习\wave_measurement\6_kymograph.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_kymograph.png","566869","2026-05-06T16:40:25","ok"
"D:\虚拟C盘\学习\wave_measurement\6_measured_frame_0050.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_measured_frame_0050.png","575617","2026-05-06T16:38:55","ok"
"D:\虚拟C盘\学习\wave_measurement\6_measured_frame_0091.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_measured_frame_0091.png","482771","2026-05-06T16:38:55","ok"
"D:\虚拟C盘\学习\wave_measurement\6_measured_frame_0135.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_measured_frame_0135.png","503067","2026-05-06T16:38:55","ok"
"D:\虚拟C盘\学习\wave_measurement\6_surface_lines.npy","D:\虚拟C盘\5.6实验\2.6\wave_measurement\6_surface_lines.npy","1392768","2026-05-06T16:40:25","ok"
"D:\虚拟C盘\学习\wave_measurement\avg_autocorr.txt","D:\虚拟C盘\5.6实验\2.6\wave_measurement\avg_autocorr.txt","10857","2026-05-06T16:18:41","ok"
"D:\虚拟C盘\学习\wave_measurement\avg_psd.txt","D:\虚拟C盘\5.6实验\2.6\wave_measurement\avg_psd.txt","10907","2026-05-06T16:18:41","ok"
"D:\虚拟C盘\学习\wave_measurement\calibration_grid_18p7px_per_cm.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\calibration_grid_18p7px_per_cm.png","176598","2026-05-06T16:20:15","ok"
"D:\虚拟C盘\学习\wave_measurement\crest_distances.csv","D:\虚拟C盘\5.6实验\2.6\wave_measurement\crest_distances.csv","10870","2026-05-06T16:38:55","ok"
"D:\虚拟C盘\学习\wave_measurement\measurement_overlay_frame320.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\measurement_overlay_frame320.png","178065","2026-05-06T16:22:28","ok"
"D:\虚拟C盘\学习\wave_measurement\measurement_report.txt","D:\虚拟C盘\5.6实验\2.6\wave_measurement\measurement_report.txt","1019","2026-05-06T16:23:35","ok"
"D:\虚拟C盘\学习\wave_measurement\surface_overlay_examples.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement\surface_overlay_examples.png","1045121","2026-05-06T16:15:27","ok"
"D:\虚拟C盘\学习\wave_measurement\wave_crest_summary.csv","D:\虚拟C盘\5.6实验\2.6\wave_measurement\wave_crest_summary.csv","559","2026-05-06T16:45:10","ok"
"D:\虚拟C盘\学习\wave_measurement\wave_peak_distances_px.csv","D:\虚拟C盘\5.6实验\2.6\wave_measurement\wave_peak_distances_px.csv","14395","2026-05-06T16:15:26","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\clean_sliding_window_summary.csv","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\clean_sliding_window_summary.csv","5356","2026-05-06T16:37:15","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\clean_wavelength_reflection_over_time.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\clean_wavelength_reflection_over_time.png","162581","2026-05-06T16:37:18","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\clean_window_summary.csv","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\clean_window_summary.csv","1244","2026-05-06T16:37:13","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\clean_xt_directional_report.txt","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\clean_xt_directional_report.txt","1101","2026-05-06T16:37:19","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\eta_left_clean.npy","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\eta_left_clean.npy","3030768","2026-05-06T16:37:10","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\eta_right_clean.npy","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\eta_right_clean.npy","3030768","2026-05-06T16:37:10","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\eta_xt_clean.npy","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\eta_xt_clean.npy","3030768","2026-05-06T16:37:10","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\masked_artifact_columns.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\masked_artifact_columns.png","76269","2026-05-06T16:37:19","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\xt_2d_fft_spectrum.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\xt_2d_fft_spectrum.png","401488","2026-05-06T16:31:52","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\xt_clean_comparison.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\xt_clean_comparison.png","1696463","2026-05-06T16:37:18","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\xt_clean_left.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\xt_clean_left.png","934429","2026-05-06T16:37:17","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\xt_clean_raw.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\xt_clean_raw.png","1025245","2026-05-06T16:37:16","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\xt_clean_right.png","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\xt_clean_right.png","1181441","2026-05-06T16:37:17","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\xt_zero_padded_2dfft_window_peaks.csv","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\xt_zero_padded_2dfft_window_peaks.csv","1192","2026-05-06T16:33:12","ok"
"D:\虚拟C盘\学习\wave_measurement_xt\驻波影响_xt分析_结论.txt","D:\虚拟C盘\5.6实验\2.6\wave_measurement_xt\驻波影响_xt分析_结论.txt","1960","2026-05-06T16:38:48","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\avg_autocorr.txt","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\avg_autocorr.txt","10857","2026-05-06T16:18:41","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\avg_psd.txt","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\avg_psd.txt","10907","2026-05-06T16:18:41","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\calibration_grid_18p7px_per_cm.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\calibration_grid_18p7px_per_cm.png","176598","2026-05-06T16:20:15","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\contact_sheet.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\contact_sheet.png","558961","2026-05-06T16:04:07","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\frame_00000.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\frame_00000.png","196557","2026-05-06T16:04:06","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\frame_00080.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\frame_00080.png","209634","2026-05-06T16:04:06","ok"
