"Source","Destination","Bytes","LastWriteTime","Status"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\frame_00160.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\frame_00160.png","193402","2026-05-06T16:04:06","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\frame_00240.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\frame_00240.png","165986","2026-05-06T16:04:06","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\frame_00320.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\frame_00320.png","178251","2026-05-06T16:04:07","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\frame_00400.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\frame_00400.png","209720","2026-05-06T16:04:07","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\frame_00480.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\frame_00480.png","184553","2026-05-06T16:04:07","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\frame_00560.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\frame_00560.png","186518","2026-05-06T16:04:07","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\frame_00640.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\frame_00640.png","186546","2026-05-06T16:04:07","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\frame_00720.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\frame_00720.png","195365","2026-05-06T16:04:07","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\frame_00800.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\frame_00800.png","228058","2026-05-06T16:04:07","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\frame_00880.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\frame_00880.png","195951","2026-05-06T16:04:07","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00240.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00240.png","163819","2026-05-06T16:15:56","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00280.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00280.png","192711","2026-05-06T16:15:56","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00300.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00300.png","178433","2026-05-06T16:15:56","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00320.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00320.png","176866","2026-05-06T16:15:56","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00340.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00340.png","189081","2026-05-06T16:15:56","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00360.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00360.png","192578","2026-05-06T16:15:56","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00380.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00380.png","194076","2026-05-06T16:15:56","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00400.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00400.png","207825","2026-05-06T16:15:56","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00420.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00420.png","180691","2026-05-06T16:15:56","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00480.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00480.png","184637","2026-05-06T16:15:56","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00560.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00560.png","185838","2026-05-06T16:15:56","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00640.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00640.png","185740","2026-05-06T16:15:56","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00720.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00720.png","193891","2026-05-06T16:15:57","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\overlay_sel_00800.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\overlay_sel_00800.png","226886","2026-05-06T16:15:57","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_band_y350_360.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_band_y350_360.png","41677","2026-05-06T16:13:36","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_band_y354_365.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_band_y354_365.png","50999","2026-05-06T16:13:36","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_band_y360_370.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_band_y360_370.png","64714","2026-05-06T16:13:36","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_band_y370_382.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_band_y370_382.png","146424","2026-05-06T16:13:36","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_band_y382_390.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_band_y382_390.png","110807","2026-05-06T16:13:36","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_crop_frame320_x4.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_crop_frame320_x4.png","38803","2026-05-06T16:10:40","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_grid_18p7_offset0.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_grid_18p7_offset0.png","177035","2026-05-06T16:19:36","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_grid_18p7_offset12.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_grid_18p7_offset12.png","176709","2026-05-06T16:19:37","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_grid_18p7_offset16.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_grid_18p7_offset16.png","177043","2026-05-06T16:19:37","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_grid_18p7_offset4.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_grid_18p7_offset4.png","176427","2026-05-06T16:19:37","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_grid_18p7_offset8.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_grid_18p7_offset8.png","177310","2026-05-06T16:19:37","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_grid_frame000.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_grid_frame000.png","206614","2026-05-06T16:12:32","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_grid_frame320.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_grid_frame320.png","218191","2026-05-06T16:12:04","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_zoom_150_450.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_zoom_150_450.png","117025","2026-05-06T16:13:04","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_zoom_350_650.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_zoom_350_650.png","125009","2026-05-06T16:13:04","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\ruler_zoom_600_900.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\ruler_zoom_600_900.png","127112","2026-05-06T16:13:04","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\surface_overlay_examples.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\surface_overlay_examples.png","1045121","2026-05-06T16:15:27","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\surface_overlay_frame320.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\surface_overlay_frame320.png","178662","2026-05-06T16:14:38","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\tick_overlay_y360_366.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\tick_overlay_y360_366.png","3106","2026-05-06T16:11:35","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\tick_overlay_y360_385.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\tick_overlay_y360_385.png","30201","2026-05-06T16:11:35","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\tick_overlay_y366_372.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\tick_overlay_y366_372.png","6006","2026-05-06T16:11:35","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\tick_overlay_y372_378.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\tick_overlay_y372_378.png","8699","2026-05-06T16:11:35","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\tick_overlay_y378_385.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\tick_overlay_y378_385.png","12333","2026-05-06T16:11:35","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\wave_peak_distances_px.csv","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\wave_peak_distances_px.csv","14395","2026-05-06T16:15:26","ok"
"C:\Users\15410\AppData\Local\Temp\wave_measurement_3\wave_surface_crop_frame320_x2.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_measurement_3\wave_surface_crop_frame320_x2.png","88452","2026-05-06T16:10:40","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\eta_left_reflection_fft_filtered.npy","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\eta_left_reflection_fft_filtered.npy","3030768","2026-05-06T16:31:44","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\eta_right_incident_fft_filtered.npy","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\eta_right_incident_fft_filtered.npy","3030768","2026-05-06T16:31:44","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\eta_xt_all_frames.npy","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\eta_xt_all_frames.npy","3030768","2026-05-06T16:31:44","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\window_wavelength_reflection_comparison.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\window_wavelength_reflection_comparison.png","176335","2026-05-06T16:31:52","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\xt_2d_fft_spectrum.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\xt_2d_fft_spectrum.png","401488","2026-05-06T16:31:52","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\xt_directional_measurement_report.txt","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\xt_directional_measurement_report.txt","1329","2026-05-06T16:31:53","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\xt_left_reflection_filtered.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\xt_left_reflection_filtered.png","1001367","2026-05-06T16:31:50","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\xt_raw_eta_all_frames.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\xt_raw_eta_all_frames.png","1086214","2026-05-06T16:31:49","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\xt_raw_right_left_comparison.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\xt_raw_right_left_comparison.png","1746498","2026-05-06T16:31:51","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\xt_right_incident_filtered.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\xt_right_incident_filtered.png","1174541","2026-05-06T16:31:50","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\xt_stable_18_19p8_raw.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\xt_stable_18_19p8_raw.png","499469","2026-05-06T16:31:52","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\xt_stable_18_19p8_right.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\xt_stable_18_19p8_right.png","595625","2026-05-06T16:31:53","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\xt_window_wavelengths.csv","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\xt_window_wavelengths.csv","12682","2026-05-06T16:31:48","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\xt_zero_padded_2dfft_sliding.csv","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\xt_zero_padded_2dfft_sliding.csv","6881","2026-05-06T16:35:10","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\xt_zero_padded_2dfft_summary.txt","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\xt_zero_padded_2dfft_summary.txt","651","2026-05-06T16:35:10","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\xt_zero_padded_2dfft_window_peaks.csv","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\xt_zero_padded_2dfft_window_peaks.csv","1192","2026-05-06T16:33:12","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis\zero_padded_2dfft_wavelength_over_time.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis\zero_padded_2dfft_wavelength_over_time.png","143746","2026-05-06T16:35:10","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis_clean\clean_sliding_window_summary.csv","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean\clean_sliding_window_summary.csv","5356","2026-05-06T16:37:15","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis_clean\clean_wavelength_reflection_over_time.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean\clean_wavelength_reflection_over_time.png","162581","2026-05-06T16:37:18","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis_clean\clean_window_summary.csv","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean\clean_window_summary.csv","1244","2026-05-06T16:37:13","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis_clean\clean_xt_directional_report.txt","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean\clean_xt_directional_report.txt","1101","2026-05-06T16:37:19","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis_clean\eta_left_clean.npy","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean\eta_left_clean.npy","3030768","2026-05-06T16:37:10","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis_clean\eta_right_clean.npy","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean\eta_right_clean.npy","3030768","2026-05-06T16:37:10","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis_clean\eta_xt_clean.npy","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean\eta_xt_clean.npy","3030768","2026-05-06T16:37:10","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis_clean\masked_artifact_columns.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean\masked_artifact_columns.png","76269","2026-05-06T16:37:19","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis_clean\xt_clean_comparison.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean\xt_clean_comparison.png","1696463","2026-05-06T16:37:18","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis_clean\xt_clean_left.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean\xt_clean_left.png","934429","2026-05-06T16:37:17","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis_clean\xt_clean_raw.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean\xt_clean_raw.png","1025245","2026-05-06T16:37:16","ok"
"C:\Users\15410\AppData\Local\Temp\wave_xt_analysis_clean\xt_clean_right.png","D:\虚拟C盘\5.6实验\2.6\intermediate_wave_xt_analysis_clean\xt_clean_right.png","1181441","2026-05-06T16:37:17","ok"
