path,bytes
analysis_manifest.csv,3153
broad_crest_distance_histogram.png,36649
broad_crest_distances.csv,443
contact_sheet_all_frames.png,776516
crest_trough_features.csv,9147
eta_xt_surface_cm.png,427553
eta_xt_surface_cm_wide.csv,833994
frame_metrics.csv,5874
frame_overlays\frame_0000.png,602273
frame_overlays\frame_0001.png,602487
frame_overlays\frame_0002.png,603325
frame_overlays\frame_0003.png,602825
frame_overlays\frame_0004.png,603209
frame_overlays\frame_0005.png,605975
frame_overlays\frame_0006.png,607524
frame_overlays\frame_0007.png,608416
frame_overlays\frame_0008.png,612867
frame_overlays\frame_0009.png,613313
frame_overlays\frame_0010.png,621649
frame_overlays\frame_0011.png,625089
frame_overlays\frame_0012.png,635586
frame_overlays\frame_0013.png,642555
frame_overlays\frame_0014.png,641490
frame_overlays\frame_0015.png,643317
frame_overlays\frame_0016.png,640199
frame_overlays\frame_0017.png,657676
frame_overlays\frame_0018.png,663024
frame_overlays\frame_0019.png,670476
frame_overlays\frame_0020.png,669942
frame_overlays\frame_0021.png,678964
frame_overlays\frame_0022.png,680171
frame_overlays\frame_0023.png,684663
frame_overlays\frame_0024.png,678094
frame_overlays\frame_0025.png,690978
frame_overlays\frame_0026.png,688878
frame_overlays\frame_0027.png,693209
frame_overlays\frame_0028.png,688001
frame_overlays\frame_0029.png,693010
frame_overlays\frame_0030.png,687335
frame_overlays\frame_0031.png,688506
frame_overlays\frame_0032.png,675958
frame_overlays\frame_0033.png,694869
frame_overlays\frame_0034.png,697311
frame_overlays\frame_0035.png,706861
frame_overlays\frame_0036.png,702582
frame_overlays\frame_0037.png,713995
frame_overlays\frame_0038.png,712149
frame_overlays\frame_0039.png,715307
frame_overlays\frame_0040.png,703342
frame_overlays\frame_0041.png,718680
frame_overlays\frame_0042.png,711992
frame_overlays\frame_0043.png,713384
frame_overlays\frame_0044.png,700733
frame_overlays\frame_0045.png,706902
frame_overlays\frame_0046.png,701221
frame_overlays\frame_0047.png,700095
frame_overlays\frame_0048.png,693985
frame_overlays\frame_0049.png,707716
frame_overlays\frame_0050.png,711593
frame_overlays\frame_0051.png,720113
frame_overlays\frame_0052.png,715211
frame_overlays\frame_0053.png,723922
frame_overlays\frame_0054.png,724876
frame_overlays\frame_0055.png,730753
frame_overlays\frame_0056.png,708172
frame_overlays\frame_0057.png,707986
frame_overlays\frame_0058.png,715954
frame_overlays\frame_0059.png,720962
frame_overlays\frame_0060.png,713922
frame_overlays\frame_0061.png,717287
frame_overlays\frame_0062.png,709950
frame_overlays\frame_0063.png,710988
frame_overlays\frame_0064.png,700347
frame_overlays\frame_0065.png,716661
frame_overlays\frame_0066.png,709338
per_frame_metrics.png,74629
ruler_calibration_diagnostic.png,31339
ruler_calibration_estimates.csv,808
ruler_crop_zoom.png,577403
summary_cn.md,2815
summary_metrics.csv,519
waterline_detection_contact.png,1294263
waterline_detection_test.png,1300808
waterline_profiles_px.csv,957694
xt_fft_directional_diagnostic.png,42374
